
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 238, 236), (236, 88, 180), (236, 238, 236), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
